id,agent,name,time,o,d
0,worker,worker0,06:31,home,school
1,worker,worker1,06:31,home,school
2,worker,worker2,06:31,home,school
3,worker,worker3,06:37,home,school
4,worker,worker4,06:32,home,school
5,worker,worker5,06:29,home,school
6,worker,worker6,06:27,home,school
7,worker,worker7,06:35,home,school
8,worker,worker8,06:29,home,school
9,worker,worker9,06:33,home,school
10,worker,worker10,06:31,home,school
11,worker,worker11,06:27,home,school
12,worker,worker12,06:35,home,school
13,worker,worker13,06:29,home,school
14,worker,worker14,06:33,home,school
0,worker,worker0,07:56,school,work
1,worker,worker1,07:59,school,work
2,worker,worker2,07:59,school,work
3,worker,worker3,08:08,school,work
4,worker,worker4,07:51,school,work
5,worker,worker5,08:06,school,work
6,worker,worker6,07:58,school,work
7,worker,worker7,08:05,school,work
8,worker,worker8,07:55,school,work
9,worker,worker9,07:53,school,work
10,worker,worker10,08:02,school,work
11,worker,worker11,07:57,school,work
0,worker,worker0,12:04,work,restaurant
1,worker,worker1,11:56,work,restaurant
2,worker,worker2,11:57,work,restaurant
3,worker,worker3,12:08,work,restaurant
4,worker,worker4,11:55,work,restaurant
5,worker,worker5,11:53,work,restaurant
0,worker,worker0,12:49,restaurant,work
1,worker,worker1,12:50,restaurant,work
2,worker,worker2,12:55,restaurant,work
3,worker,worker3,13:08,restaurant,work
4,worker,worker4,12:56,restaurant,work
5,worker,worker5,12:58,restaurant,work
0,worker,worker0,17:07,work,home
1,worker,worker1,17:00,work,home
2,worker,worker2,17:09,work,home
3,worker,worker3,17:04,work,home
4,worker,worker4,17:11,work,home
5,worker,worker5,16:52,work,home
6,worker,worker6,17:06,work,home
7,worker,worker7,17:04,work,home
8,worker,worker8,17:10,work,home
9,worker,worker9,16:42,work,home
10,worker,worker10,17:00,work,home
11,worker,worker11,17:02,work,home
12,worker,worker12,08:06,school,home
13,worker,worker13,08:02,school,home
14,worker,worker14,07:54,school,home
15,worker,worker15,07:47,home,work
16,worker,worker16,08:12,home,work
17,worker,worker17,07:58,home,work
18,worker,worker18,08:04,home,work
19,worker,worker19,08:18,home,work
20,worker,worker20,07:35,home,work
21,worker,worker21,07:09,home,work
22,worker,worker22,08:02,home,work
23,worker,worker23,08:14,home,work
24,worker,worker24,08:18,home,work
25,worker,worker25,08:08,home,work
26,worker,worker26,07:43,home,work
27,worker,worker27,08:09,home,work
28,worker,worker28,07:48,home,work
29,worker,worker29,07:46,home,work
30,worker,worker30,08:18,home,work
31,worker,worker31,08:30,home,work
32,worker,worker32,08:42,home,work
33,worker,worker33,08:15,home,work
34,worker,worker34,08:36,home,work
35,worker,worker35,07:39,home,work
36,worker,worker36,07:35,home,work
37,worker,worker37,08:17,home,work
38,worker,worker38,08:05,home,work
39,worker,worker39,08:42,home,work
40,worker,worker40,08:00,home,work
41,worker,worker41,08:32,home,work
42,worker,worker42,08:34,home,work
43,worker,worker43,07:44,home,work
44,worker,worker44,07:55,home,work
45,worker,worker45,07:42,home,work
46,worker,worker46,07:21,home,work
47,worker,worker47,08:00,home,work
48,worker,worker48,07:40,home,work
49,worker,worker49,08:21,home,work
50,worker,worker50,07:57,home,work
51,worker,worker51,07:50,home,work
52,worker,worker52,08:31,home,work
53,worker,worker53,08:16,home,work
